point_x, point_y, eye_x, eye_y
97.60001,494.1,342.9447,286.5814
97.60001,494.1,342.5679,287.3495
97.60001,494.1,342.7841,287.7425
97.60001,494.1,343.1154,287.7408
97.60001,494.1,343.2341,287.7361
97.60001,494.1,343.8322,286.4663
97.60001,494.1,343.6737,285.7018
97.60001,494.1,343.491,287.329
97.60001,494.1,342.977,288.0999
97.60001,494.1,341.4012,287.7209
97.60001,494.1,341.3376,286.4242
97.60001,494.1,341.0699,283.6832
97.60001,494.1,337.4142,285.6025
97.60001,494.1,297.3606,319.5689
97.60001,494.1,270.194,343.9577
97.60001,494.1,220.0052,390.854
97.60001,494.1,207.1738,404.4328
97.60001,494.1,204.5267,408.1987
97.60001,494.1,204.4587,408.9268
97.60001,494.1,204.0019,409.879
97.60001,494.1,203.5668,410.0517
97.60001,494.1,203.0723,410.5558
97.60001,494.1,203.1258,411.5348
97.60001,494.1,203.134,414.106
97.60001,494.1,203.1053,414.2553
97.60001,494.1,203.8557,415.5338
97.60001,494.1,205.4137,418.9082
97.60001,494.1,210.3198,431.6785
97.60001,494.1,212.5278,438.2378
97.60001,494.1,213.3635,445.7979
97.60001,494.1,212.946,447.2794
97.60001,494.1,212.4186,449.8155
97.60001,494.1,212.2728,451.2069
97.60001,494.1,211.9994,452.0121
97.60001,494.1,211.892,451.9417
97.60001,494.1,212.1317,452.8764
97.60001,494.1,212.0936,453.6278
97.60001,494.1,211.9259,455.2512
97.60001,494.1,211.5447,456.5201
97.60001,494.1,210.2442,459.7458
97.60001,494.1,209.2104,460.8741
97.60001,494.1,207.556,462.1964
97.60001,494.1,206.6904,462.9168
97.60001,494.1,205.2096,465.2617
97.60001,494.1,204.2628,467.0074
97.60001,494.1,201.8445,470.8887
97.60001,494.1,200.9518,473.0504
97.60001,494.1,199.5791,475.6844
97.60001,494.1,199.2963,475.9876
97.60001,494.1,199.0193,475.6626
97.60001,494.1,198.5647,475.4308
97.60001,494.1,198.234,474.8342
97.60001,494.1,198.8806,474.0222
97.60001,494.1,200.0266,472.4096
97.60001,494.1,200.0817,471.4255
97.60001,494.1,199.2737,469.887
97.60001,494.1,198.782,469.463
97.60001,494.1,198.4885,468.7185
97.60001,494.1,198.6159,468.9646
97.60001,494.1,199.5032,469.6203
97.60001,494.1,199.9144,470.3575
97.60001,494.1,199.9519,470.8508
97.60001,494.1,198.2762,465.2325
97.60001,494.1,198.2534,461.756
97.60004,494.1,197.4753,456.3896
97.60004,494.1,197.6676,454.7915
97.60007,494.1,200.1741,455.2719
97.6001,494.1,200.1741,455.2719
97.60013,494.1,200.1741,455.2719
97.60019,494.1,200.1741,455.2719
97.60028,494.1,200.1741,455.2719
97.6004,494.1,176.8309,503.7393
97.60052,494.1,180.8754,527.9948
97.60071,494.1,186.1462,540.0236
97.60095,494.1,188.6398,539.6967
97.60126,494.1,195.778,546.311
97.60162,494.1,197.4233,545.5447
97.60205,494.1,197.5808,543.3699
97.6026,494.1,197.0834,542.5394
97.60321,494.1,196.5963,541.958
97.60397,494.1,196.6431,542.9446
97.60492,494.1,195.2324,544.7327
97.60593,494.1,194.8216,544.9764
97.60712,494.1,195.0991,542.73
97.60855,494.1,195.7819,541.7134
97.61014,494.1,196.6086,539.8777
97.612,494.1,196.2136,539.2026
97.61414,494.1,195.1522,540.5507
97.61655,494.1,194.6077,541.1158
97.61926,494.1,194.2327,541.0464
97.62238,494.1,194.0781,541.5803
97.62582,494.1,193.9797,541.2242
97.6297,494.1,193.77,541.8254
97.63403,494.1,193.4945,542.2939
97.63895,494.1,194.2236,543.0635
97.6442,494.1,194.6631,543.3377
97.65015,494.1,195.2809,542.5117
97.65677,494.1,195.3454,542.1495
97.66388,494.1,195.8294,542.0678
97.67181,494.1,196.0399,541.3624
97.68054,494.1,194.9507,539.3694
97.69043,494.1,194.1712,538.9604
97.70044,494.1,194.8153,539.9701
97.71185,494.1,195.7825,540.8795
97.72421,494.1,196.3257,541.8574
97.73758,494.1,195.6333,542.1988
97.75211,494.1,193.6635,543.0042
97.76788,494.1,193.5209,543.0153
97.78494,494.1,194.368,541.7025
97.80331,494.1,194.6447,541.1085
97.82312,494.1,194.4633,539.4105
97.84506,494.1,194.1659,539.2322
97.86743,494.1,194.0688,538.8201
97.89206,494.1,194.5674,538.3166
97.91849,494.1,195.0652,533.8466
97.94678,494.1,196.0928,526.7368
97.97772,494.1,198.946,506.8777
98.00943,494.1,199.9901,497.5207
98.04462,494.1,199.8309,490.0282
98.08081,494.1,199.3253,491.1545
98.12067,494.1,199.69,492.4105
98.1618,494.1,199.5533,492.4462
98.20676,494.1,198.4258,491.651
98.25519,494.1,198.0378,491.4735
98.30344,494.1,197.3655,492.0152
98.35699,494.1,197.01,492.3122
98.41302,494.1,197.144,492.5859
98.47235,494.1,197.3094,492.5823
98.53549,494.1,197.3316,492.4287
98.60208,494.1,197.8269,491.4637
98.67239,494.1,197.9608,488.1313
98.74847,494.1,198.1649,486.6278
98.82486,494.1,198.7294,484.8683
98.90735,494.1,198.769,484.8996
98.9942,494.1,200.1522,484.9306
99.08722,494.1,200.5605,484.8488
99.18176,494.1,200.5232,483.453
99.28281,494.1,200.1176,482.748
99.39038,494.1,198.2465,481.3265
99.50058,494.1,197.3384,480.2119
99.61755,494.1,196.7471,479.517
99.74139,494.1,196.8768,479.4527
99.86871,494.1,197.853,481.7059
100.0039,494.1,198.5128,482.984
100.1443,494.1,199.202,482.962
100.2917,494.1,199.2189,482.6385
100.4572,494.1,198.8825,480.6689
100.6189,494.1,198.8617,479.1681
100.7879,494.1,199.3212,479.6261
100.9644,494.1,199.4277,480.5257
101.1486,494.1,199.3396,482.4292
101.3438,494.1,199.0545,483.1296
101.5461,494.1,198.1307,480.3861
101.7593,494.1,198.2641,478.6988
101.9731,494.1,200.2309,477.1869
102.2,494.1,201.0127,477.5025
102.4399,494.1,200.9974,478.3029
102.6822,494.1,200.3262,478.1103
102.9385,494.1,198.6232,475.0627
103.2039,494.1,198.0013,473.1411
103.4808,494.1,197.0606,471.4779
103.7681,494.1,196.6763,471.1252
104.0774,494.1,196.9622,471.663
104.3868,494.1,197.0521,472.2331
104.709,494.1,198.3894,472.6035
105.0429,494.1,199.0587,472.4914
105.3948,494.1,199.5886,472.0833
105.7637,494.1,199.4077,471.4547
106.1367,494.1,198.3902,471.989
106.5292,494.1,198.1225,472.3492
106.9276,494.1,197.1538,470.0021
107.3425,494.1,197.0004,468.3564
107.772,494.1,197.5787,467.0102
108.2164,494.1,198.2339,467.6146
108.6764,494.1,199.3089,470.359
109.1519,494.1,199.4545,471.3505
109.6438,494.1,199.7701,471.0355
110.1523,494.1,199.8345,470.4306
110.6778,494.1,199.7297,470.055
111.2207,494.1,199.8092,469.8495
111.7816,494.1,201.0849,468.4682
112.3607,494.1,202.1446,468.0663
112.9587,494.1,203.316,468.1924
113.5759,494.1,203.4861,468.5618
114.2128,494.1,204.8223,469.4979
114.8698,494.1,205.6714,468.7767
115.5528,494.1,206.9432,467.0465
116.2517,494.1,207.0323,466.9136
116.975,494.1,206.9878,467.1284
117.7148,494.1,207.5831,468.5945
118.4799,494.1,208.2526,468.774
119.2682,494.1,209.4823,467.7325
120.0803,494.1,209.9693,467.3398
120.9163,494.1,209.9931,466.7296
121.7775,494.1,209.8798,466.5548
122.6631,494.1,210.1622,466.951
123.5749,494.1,210.633,467.2476
124.5131,494.1,212.173,467.8683
125.4951,494.1,212.6216,468.0671
126.4707,494.1,214.115,468.3612
127.4916,494.1,214.8837,467.9935
128.5406,494.1,215.5409,465.8062
129.6194,494.1,215.9993,464.6394
130.7277,494.1,217.2246,464.3531
131.8669,494.1,219.0174,466.0883
133.146,494.1,219.4234,466.7358
134.5019,494.1,219.3745,466.18
135.7428,494.1,219.3097,465.4973
137.0173,494.1,220.6931,464.3542
138.3254,494.1,221.8783,463.6371
139.6683,494.1,223.2626,463.4933
141.1203,494.1,223.4723,463.2114
142.5842,494.1,223.1789,463.0151
144.149,494.1,223.4812,463.0504
145.6428,494.1,224.8187,464.0374
147.1946,494.1,225.8931,465.04
148.7883,494.1,228.6378,465.8728
150.4185,494.1,229.7376,466.5751
152.0513,494.1,230.4551,467.6158
153.7444,494.1,230.6563,467.7767
155.4787,494.1,231.7987,471.5918
157.2559,494.1,234.1824,481.4127
159.146,494.1,235.3308,486.5183
161.3827,494.1,236.7665,493.0639
163.3206,494.1,237.5943,493.951
165.278,494.1,237.954,493.6837
167.3613,494.1,238.1376,493.7495
169.4665,494.1,239.3215,493.6507
171.6582,494.1,239.8516,493.2319
173.7402,494.1,241.5948,493.494
176.0942,494.1,242.3419,493.9621
178.3622,494.1,243.1763,494.5339
180.754,494.1,243.5626,494.1754
183.1811,494.1,244.5539,493.6665
185.5732,494.1,256.1231,486.2148
188.0552,494.1,259.8943,479.9417
201.0591,494.1,261.6156,476.547
203.9863,494.1,262.8841,476.4485
208.596,494.1,263.8643,476.4384
211.8992,494.1,266.8372,478.0138
214.9576,494.1,268.0096,478.7868
218.0895,494.1,270.4901,479.6217
221.2706,494.1,271.6857,479.856
224.5275,494.1,274.1454,478.8493
227.9492,494.1,274.9268,478.2202
231.2479,494.1,272.6584,477.145
234.7151,494.1,271.3243,476.3782
238.2486,494.1,269.2503,474.8286
241.9511,494.1,269.1856,474.66
245.5397,494.1,272.4737,476.4743
249.2971,494.1,274.3904,476.1012
253.1305,494.1,271.342,456.5981
257.0408,494.1,264.411,437.5605
261.029,494.1,255.2212,410.4817
265.0974,494.1,249.361,394.7245
269.2465,494.1,249.361,394.7245
273.4771,494.1,249.361,394.7245
277.7909,494.1,249.361,394.7245
282.2281,494.1,249.361,394.7245
286.7164,494.1,249.361,394.7245
291.2416,494.1,249.361,394.7245
295.8987,494.1,257.3225,338.0503
300.6454,494.1,266.23,348.4842
305.4841,494.1,278.7151,375.6917
310.4315,494.1,341.235,407.5625
315.4542,494.1,342.2595,429.5004
320.5647,494.1,342.2437,448.769
325.7648,494.1,342.7177,450.2598
331.0802,494.1,343.2056,458.1815
336.4837,494.1,344.5943,462.466
341.99,494.1,349.7672,463.52
347.5984,494.1,352.1881,463.7969
353.3092,494.1,356.089,464.3192
359.2481,494.1,358.1948,464.1221
365.0456,494.1,361.6892,466.321
371.208,494.1,362.9292,467.2822
377.2078,494.1,367.7092,470.0582
383.7613,494.1,371.3117,471.5903
389.808,494.1,378.8531,474.0513
396.2791,494.1,382.3449,474.9813
403.1379,494.1,387.4408,474.1754
409.8444,494.1,389.2759,473.2939
416.3746,494.1,392.4924,471.8924
423.308,494.1,394.1306,472.0436
430.3622,494.1,398.7368,472.3513
437.582,494.1,401.7953,472.5311
444.8801,494.1,404.9587,472.3969
452.3019,494.1,410.5709,471.0538
459.8437,494.1,413.0684,470.9134
467.4873,494.1,417.7617,472.0856
475.2972,494.1,428.0464,472.4719
483.2362,494.1,435.7056,472.2556
491.5228,494.1,444.3375,472.4646
499.2501,494.1,458.0353,474.7498
507.0818,494.1,464.76,476.6024
514.7842,494.1,466.9528,476.7599
522.7618,494.1,470.039,476.5265
529.8049,494.1,476.9588,477.0771
537.1274,494.1,480.7502,478.6426
544.3252,494.1,487.5396,480.5293
551.5399,494.1,491.2547,480.7607
558.4836,494.1,498.4653,480.7977
565.1934,494.1,502.1839,481.0956
572.0172,494.1,509.2084,482.0125
578.5184,494.1,512.884,482.3735
585.0629,494.1,520.6353,481.5162
591.3845,494.1,524.6036,480.18
597.6501,494.1,531.7965,477.8428
603.8041,494.1,535.4067,476.9393
609.8847,494.1,542.032,476.9113
615.8172,494.1,545.5228,477.8725
621.6454,494.1,552.4917,478.4034
627.3647,494.1,556.4307,478.5134
633.1412,494.1,563.5778,479.9809
638.5107,494.1,566.7464,481.2479
643.9371,494.1,570.8266,483.0481
649.2659,494.1,572.6516,483.187
654.4948,494.1,576.5417,483.1328
659.6293,494.1,578.3943,483.3096
664.6686,494.1,581.9471,483.799
669.6151,494.1,584.2491,484.0166
674.4692,494.1,589.0011,483.5138
679.5198,494.1,591.2496,483.1358
684.2738,494.1,595.4252,483.164
688.8354,494.1,597.7582,484.1273
693.2645,494.1,602.5944,485.5669
697.7339,494.1,604.686,485.6085
702.0496,494.1,608.1473,484.8849
706.2371,494.1,611.3629,483.9913
710.4276,494.1,622.87,483.2538
714.5084,494.1,629.7595,483.4807
718.4723,494.1,641.8511,484.0869
722.4146,494.1,645.8469,484.6761
726.2351,494.1,650.4627,484.8168
730.0037,494.1,652.8602,483.9627
733.7008,494.1,656.8939,482.5471
737.4064,494.1,658.6563,482.2252
740.8563,494.1,661.7975,483.1855
744.3293,494.1,663.511,484.0414
747.7328,494.1,666.3173,484.9674
751.0664,494.1,668.035,485.3528
754.3315,494.1,670.9861,485.9667
757.6883,494.1,671.9637,486.7307
760.9182,494.1,674.1586,487.9232
763.9792,494.1,675.1699,487.462
766.9766,494.1,677.3962,486.1616
769.9102,494.1,678.5403,485.6055
772.7817,494.1,680.2362,484.6849
775.5921,494.1,680.9484,484.1534
778.3422,494.1,682.2379,482.1756
781.0334,494.1,683.1115,480.7761
783.6663,494.1,685.2607,478.3708
786.2421,494.1,686.4872,477.981
788.7612,494.1,689.5821,478.7663
791.2251,494.1,691.451,479.51
793.634,494.1,694.7432,478.3646
795.9902,494.1,698.1964,477.2989
798.2928,494.1,717.952,480.5367
800.5446,494.1,733.7485,485.3535
802.7493,494.1,762.0093,496.3695
804.9026,494.1,771.0583,499.9033
806.9969,494.1,774.6642,500.3381
809.0498,494.1,775.1276,499.231
811.0564,494.1,775.6029,497.4906
813.0627,494.1,775.7069,496.6565
814.9277,494.1,776.4055,494.3848
816.7953,494.1,776.9794,493.3782
818.6191,494.1,773.6857,492.0948
820.3991,494.1,765.5922,490.7787
822.1365,494.1,742.8976,487.1703
823.8322,494.1,731.6837,484.4424
825.4869,494.1,721.4324,480.0583
827.1007,494.1,722.024,479.5228
828.744,494.1,723.4272,478.7876
830.2101,494.1,724.6702,478.5233
831.7265,494.1,725.8145,478.3977
833.1693,494.1,726.7579,478.7372
834.591,494.1,727.1523,479.5972
836.0511,494.1,727.616,479.8401
837.4642,494.1,728.9356,479.4494
838.7166,494.1,729.296,478.7332
840.0374,494.1,730.3525,477.6088
841.3578,494.1,731.2619,477.7035
842.5703,494.1,732.973,479.2434
843.7508,494.1,733.8932,479.8122
844.9,494.1,738.6716,478.9075
846.0183,494.1,742.7479,477.7132
847.1068,494.1,750.4426,477.4827
848.1715,494.1,752.8441,479.1669
849.1956,494.1,755.3613,482.6987
850.1997,494.1,756.4016,484.1023
851.1716,494.1,757.4067,485.7386
852.1468,494.1,758.0626,485.4716
853.039,494.1,757.7236,483.532
853.9333,494.1,755.5167,480.0848
854.8024,494.1,748.0433,468.4
855.647,494.1,745.4213,464.8662
856.4856,494.1,739.4788,456.105
857.279,494.1,736.2861,449.8796
858.0353,494.1,736.2861,449.8796
858.7853,494.1,736.2861,449.8796
859.5251,494.1,736.2861,449.8796
860.2191,494.1,736.2861,449.8796
860.9037,494.1,736.2861,449.8796
861.5676,494.1,732.5206,404.9792
862.2111,494.1,733.7093,396.1979
862.8413,494.1,738.4906,413.6779
863.4395,494.1,740.9956,423.8171
864.0248,494.1,747.384,447.8557
864.5919,494.1,761.6461,475.2906
865.143,494.1,760.8217,477.1322
865.6726,494.1,759.9996,477.066
866.1873,494.1,760.0961,476.6073
866.6837,494.1,760.7125,476.3386
867.1683,494.1,761.5143,476.7435
867.6334,494.1,761.5804,477.2985
868.0829,494.1,762.8999,478.7505
868.5173,494.1,763.3032,478.8836
868.9369,494.1,764.0276,477.1109
869.3477,494.1,764.3061,476.4979
869.7334,494.1,764.8637,475.5149
870.1108,494.1,765.1028,475.2701
870.48,494.1,764.9267,475.6606
870.8266,494.1,764.4769,476.0412
871.1681,494.1,763.9155,477.6245
871.494,494.1,764.8745,478.8088
871.8089,494.1,768.0573,480.399
872.1098,494.1,769.6046,480.2968
872.4016,494.1,771.4158,479.4955
872.6826,494.1,771.3849,478.2894
872.9529,494.1,771.6191,477.245
873.2128,494.1,772.4641,475.8407
873.4628,494.1,772.9949,476.1104
873.703,494.1,774.6172,478.0446
873.9338,494.1,775.9225,478.7914
874.1609,494.1,777.7852,478.73
874.3681,494.1,777.8904,477.6151
874.6099,494.1,777.8777,477.4827
874.8041,494.1,777.1196,478.0757
874.9903,494.1,776.7324,478.1664
875.17,494.1,775.6649,476.1382
875.3456,494.1,775.5057,475.2601
875.5056,494.1,775.916,475.2814
875.662,494.1,775.8342,476.6851
875.8115,494.1,775.3044,479.4007
875.9563,494.1,775.1528,479.543
876.0909,494.1,775.4579,479.1915
876.2213,494.1,775.7625,478.9968
876.3511,494.1,775.3515,478.9719
876.4656,494.1,774.7014,479.1144
876.5775,494.1,773.2272,478.5336
876.6861,494.1,772.498,477.462
876.7886,494.1,772.296,475.3389
876.8857,494.1,772.6658,474.7458
876.9786,494.1,772.477,473.6913
877.0665,494.1,772.108,472.9719
877.1504,494.1,771.47,472.2708
877.2299,494.1,771.3678,472.2496
877.3053,494.1,772.6613,472.9572
877.3768,494.1,773.2932,473.5108
877.4445,494.1,772.3319,472.7284
877.5085,494.1,771.3195,471.5782
877.5692,494.1,769.9363,468.0599
877.6263,494.1,769.9962,466.7008
877.6813,494.1,770.8885,466.2188
877.7324,494.1,771.0427,467.5381
877.7989,494.1,771.1658,468.1066
877.843,494.1,770.9277,467.6945
877.8845,494.1,770.8819,467.3617
877.9234,494.1,770.2385,466.5942
877.9605,494.1,770.4041,466.9879
877.9943,494.1,771.71,470.1564
878.0267,494.1,772.0015,471.8703
878.0565,494.1,775.6414,474.7951
878.0847,494.1,779.4651,475.6242
878.111,494.1,787.0619,478.3293
878.1352,494.1,790.1763,479.1591
878.158,494.1,790.0039,477.1284
878.1791,494.1,788.6563,475.7609
878.1993,494.1,788.2917,474.5527
878.2176,494.1,788.3177,474.7842
878.2339,494.1,788.9151,475.6767
878.2495,494.1,788.9456,476.0309
878.264,494.1,788.0003,478.7197
878.2772,494.1,787.7634,480.1293
878.2895,494.1,788.6649,481.4504
878.301,494.1,789.4775,482.5777
878.3112,494.1,790.907,484.9449
878.3204,494.1,790.9958,485.7649
878.329,494.1,790.5668,485.544
878.337,494.1,790.5444,484.473
878.3441,494.1,790.231,483.866
878.3505,494.1,789.3405,486.1451
878.3564,494.1,789.3788,487.8347
878.3617,494.1,787.4784,489.5645
878.3664,494.1,786.3276,488.8444
878.3707,494.1,785.36,487.1424
878.3745,494.1,785.3556,486.2854
878.3779,494.1,785.3552,482.7143
878.381,494.1,785.4863,478.2598
878.3837,494.1,785.4277,475.5641
878.3862,494.1,785.394,474.184
878.3882,494.1,784.1656,474.5743
878.3901,494.1,782.3408,476.3594
878.3917,494.1,775.227,483.4792
878.393,494.1,767.8012,480.9259
878.3943,494.1,765.4708,472.5784
878.3953,494.1,763.8537,462.1035
878.3962,494.1,770.0734,416.4849
878.3969,494.1,800.2424,376.0128
878.3975,494.1,774.3431,429.9979
878.398,494.1,773.632,433.108
878.3984,494.1,768.0945,451.5698
878.3987,494.1,765.5205,456.7329
878.399,494.1,763.5543,457.616
878.3993,494.1,761.2637,461.1491
878.3994,494.1,760.889,463.7808
878.3996,494.1,760.946,465.8195
878.3997,494.1,761.5632,466.3747
878.3998,494.1,761.274,466.6825
878.3998,494.1,761.3038,468.3012
878.3998,494.1,763.8621,472.5584
878.3999,494.1,763.1188,474.3411
878.3999,494.1,758.5079,476.3439
878.3999,494.1,756.5246,476.5157
878.3999,494.1,754.2183,477.7356
878.3999,494.1,764.8527,473.2014
878.3999,494.1,768.3093,471.9123
878.3999,494.1,768.2098,472.2663
878.3999,494.1,766.5251,472.863
878.3999,494.1,763.8256,475.1014
878.3999,494.1,763.5739,476.52
878.3999,494.1,764.5868,472.3209
878.3999,494.1,765.9545,467.5942
878.3999,494.1,770.108,464.1834
878.3999,494.1,770.9232,464.6051
878.3999,494.1,770.4603,470.7907
878.3999,494.1,770.2615,475.8268
878.3999,494.1,770.8842,477.9433
878.3999,494.1,771.3567,479.7344
878.3999,494.1,771.323,479.4757
878.3999,494.1,771.3065,478.7964
878.3999,494.1,770.8351,478.1228
878.3999,494.1,770.8789,478.8141
878.3998,494.0999,771.9587,480.537
878.3998,494.0999,775.1284,485.8465
878.3998,494.0999,777.9589,489.3084
878.3998,494.0999,781.976,492.2255
878.3997,494.0999,782.5896,493.2936
878.3997,494.0999,782.7584,495.8379
878.3996,494.0998,782.9529,498.2675
878.3995,494.0997,783.8671,500.1966
878.3994,494.0997,784.2324,500.0734
878.3992,494.0996,785.4357,499.9164
878.399,494.0995,787.1543,500.371
878.3989,494.0994,790.1852,502.0732
878.3986,494.0992,791.0978,503.6299
878.3983,494.0991,791.4306,505.9844
878.3979,494.0989,790.6898,507.0255
878.3976,494.0987,789.7399,506.0683
878.3971,494.0984,788.7283,503.5758
