point_x, point_y, eye_x, eye_y
878.3965,494.0981,787.3592,498.108
878.3959,494.0977,787.8583,497.4122
878.3952,494.0974,787.0714,497.2144
878.3944,494.0969,785.619,497.9443
878.3936,494.0964,782.1721,501.0878
878.3925,494.0958,780.0562,501.3174
878.3914,494.0952,780.3348,497.4864
878.3901,494.0945,780.07,496.1037
878.3886,494.0936,779.6023,496.2606
878.387,494.0927,779.2407,495.2379
878.3853,494.0917,784.1819,491.4152
878.3833,494.0906,786.225,489.4257
878.3811,494.0894,784.972,488.8263
878.3787,494.088,783.8987,489.4367
878.3761,494.0866,782.5174,492.5367
878.3732,494.085,782.8334,494.2871
878.3701,494.0832,785.1385,495.8647
878.3666,494.0812,785.8635,494.9802
878.3629,494.0791,785.9434,494.8576
878.3586,494.0768,785.4356,494.6496
878.3543,494.0743,784.1639,494.0769
878.3495,494.0717,784.1273,494.0684
878.3443,494.0687,783.7191,493.5957
878.3385,494.0654,783.6962,493.4465
878.3326,494.0621,783.7002,493.7634
878.326,494.0584,785.0822,492.9901
878.319,494.0545,787.6232,493.3943
878.3115,494.0502,788.8847,494.4852
878.3033,494.0456,792.9319,487.3933
878.2946,494.0407,793.5007,486.6676
878.2851,494.0354,793.2832,487.0295
878.2753,494.0299,790.4105,493.0827
878.2646,494.0239,789.9213,495.8222
878.2532,494.0175,790.0844,500.6363
878.241,494.0106,790.5071,503.0331
878.2279,494.0032,790.6303,507.7349
878.2144,493.9956,790.4181,509.1557
878.1983,493.9866,789.8777,508.6014
878.1826,493.9777,792.772,507.5755
878.1659,493.9684,795.5537,508.9181
878.1484,493.9585,797.8627,510.7818
878.1298,493.948,799.0059,515.9777
878.11,493.9369,798.9023,518.6929
878.0892,493.9252,798.0364,520.4194
878.0671,493.9128,799.0865,521.1204
878.0438,493.8997,798.7582,522.0203
878.0192,493.8859,797.6924,522.2435
877.9933,493.8713,795.4712,522.3741
877.966,493.8559,794.6266,522.3172
877.9373,493.8398,793.9199,522.8245
877.9055,493.8218,793.5972,522.5807
877.8752,493.8048,792.866,522.0155
877.8403,493.7852,792.4532,520.7347
877.8036,493.7646,791.6291,518.1082
877.7666,493.7437,789.8765,518.8248
877.7278,493.7219,788.8323,521.0393
877.6851,493.6979,787.8825,524.8555
877.6444,493.675,787.3525,525.2068
877.5997,493.6499,785.3049,524.2745
877.553,493.6236,788.4887,522.1623
877.504,493.596,793.2484,521.8069
877.4482,493.5647,791.5151,523.9697
877.3945,493.5345,784.2971,527.7111
877.3385,493.5029,781.3273,528.3674
877.2798,493.4699,780.7856,519.1923
877.2183,493.4353,779.2128,507.0154
877.155,493.3997,773.5408,486.4538
877.0885,493.3623,769.9,473.8834
877.0192,493.3234,724.4698,360.9253
876.9466,493.2825,724.4698,360.9253
876.8715,493.2402,724.4698,360.9253
876.7935,493.1964,724.4698,360.9253
876.7121,493.1506,724.4698,360.9253
876.6274,493.103,724.4698,360.9253
876.5393,493.0534,724.4698,360.9253
876.4478,493.0019,724.4698,360.9253
876.3527,492.9484,724.4698,360.9253
876.2359,492.8827,724.4698,360.9253
876.1326,492.8246,724.4698,360.9253
876.0229,492.7629,775.8256,511.6151
875.9144,492.7018,777.0139,510.2718
875.7941,492.6342,777.318,510.7443
875.6734,492.5663,778.7073,515.2409
875.5496,492.4967,774.4991,513.6931
875.419,492.4232,771.5723,512.0569
875.2857,492.3482,771.9437,512.0959
875.1462,492.2698,774.3163,511.0165
875.005,492.1903,780.7027,507.3671
874.8572,492.1072,780.9978,506.6605
874.6981,492.0177,780.928,506.5528
874.5462,491.9323,781.7807,507.3039
874.3827,491.8403,784.4435,510.9607
874.2129,491.7448,784.4293,511.7492
874.0333,491.6438,789.9985,513.7632
873.8586,491.5455,794.9644,514.3516
873.6723,491.4407,804.2934,514.649
873.4799,491.3325,804.2944,514.9811
873.2759,491.2177,804.2967,515.7557
873.0763,491.1054,803.4232,517.9988
872.8593,490.9834,802.7239,519.7239
872.6467,490.8638,803.703,518.4739
872.4217,490.7372,805.5573,515.5341
872.1896,490.6067,805.181,514.9835
871.9394,490.4659,798.318,516.3033
871.7042,490.3336,794.6975,516.624
871.4502,490.1908,794.8426,513.3773
871.1766,490.0368,795.9707,510.9784
870.9194,489.8922,793.4561,504.8615
870.6298,489.7293,789.7399,500.6323
870.3537,489.574,786.3715,494.6371
870.0598,489.4087,786.3073,492.7506
869.7487,489.2336,783.6211,488.456
869.4276,489.053,781.8883,487.3899
869.1066,488.8725,779.7314,486.0612
868.768,488.682,778.1849,484.9279
868.4379,488.4963,776.0681,481.1117
868.0809,488.2955,774.8757,478.8712
867.7311,488.0988,770.7661,474.7813
867.3549,487.8872,769.2624,473.2684
866.9849,487.679,766.7274,470.6966
866.5964,487.4605,765.7664,469.9366
866.1631,487.2168,764.9799,467.812
865.7272,486.9716,764.4606,467.1885
865.305,486.7341,763.8922,466.77
864.8646,486.4864,764.3943,465.8552
864.4268,486.2401,763.7021,464.8035
863.9702,485.9833,763.2793,464.4998
863.502,485.7199,762.765,465.5287
863.0215,485.4496,762.7741,465.2968
862.529,485.1726,764.4362,462.7577
862.0208,484.8867,766.0956,458.9171
861.5057,484.597,768.0308,457.9157
860.628,484.1033,768.9958,458.3124
860.0595,483.7835,770.3328,458.8904
859.5083,483.4734,770.8116,460.2219
858.9108,483.1373,768.3406,460.0985
858.3192,482.8045,767.5367,459.5023
857.707,482.4602,764.9808,459.301
857.0653,482.0993,764.2766,459.8121
856.4435,481.7495,761.9974,457.6866
855.7889,481.3813,761.3718,456.4115
855.119,481.0045,761.7335,455.5002
854.4183,480.6104,762.6754,456.611
853.7176,480.2162,763.3975,458.7212
853.0005,479.8128,763.0751,459.458
852.2782,479.4065,762.7123,460.8479
851.5148,478.9771,762.5503,461.4314
850.7467,478.5451,762.2903,462.0474
849.9709,478.1087,762.049,462.2139
849.1597,477.6524,761.4689,463.0826
848.3444,477.1938,761.0385,463.5643
847.5035,476.7207,761.2194,463.8341
846.644,476.2373,760.901,462.9966
845.7654,475.7431,760.4142,461.6
844.8676,475.238,760.5012,461.2264
843.9501,474.722,759.3682,460.6105
843.0125,474.1945,758.5462,460.7234
842.055,473.656,757.2448,461.1638
841.0767,473.1057,756.8093,461.2132
840.0769,472.5433,755.576,460.731
839.0565,471.9693,754.8265,459.8208
837.9901,471.3695,754.1848,458.6187
836.9381,470.7777,753.4829,457.494
835.8391,470.1595,752.5837,456.8052
834.7377,469.54,752.0299,456.6909
833.6017,468.901,750.478,456.0201
832.3442,468.1937,749.6533,455.5761
831.1235,467.507,747.7372,455.541
829.8812,466.8082,746.3835,455.1944
828.6852,466.1355,743.6458,454.0509
827.36,465.39,742.5579,453.7055
826.1475,464.7079,740.4541,453.0929
824.8395,463.9722,740.1296,452.9663
823.5068,463.2226,741.3405,452.3015
822.1473,462.4579,742.2737,451.8906
820.7611,461.6782,743.2136,450.9399
819.3216,460.8684,742.3571,450.6398
817.8192,460.0233,740.498,449.909
816.3237,459.1821,739.9466,449.1306
814.8485,458.3523,738.7853,447.5339
813.3207,457.4929,737.7979,447.1406
811.6971,456.5797,734.8326,446.568
810.1761,455.7241,733.3876,446.3724
808.5587,454.8143,731.3329,445.6844
806.8937,453.8777,730.7342,444.5494
805.2147,452.9333,728.7751,442.4242
803.4541,451.943,727.6572,442.1801
801.7672,450.9941,729.4834,442.1533
799.9949,449.9972,732.0773,442.7476
798.19,448.9819,736.3218,443.7258
796.245,447.8878,736.376,443.8547
794.3687,446.8324,734.51,442.8594
792.4467,445.7513,733.4561,442.38
790.4626,444.6353,731.3217,441.4295
788.5217,443.5435,730.449,441.1206
786.5067,442.41,729.0396,440.6116
784.4555,441.2562,729.1219,439.9582
782.3677,440.0819,728.6378,438.0534
780.2435,438.887,727.5997,435.7387
778.0811,437.6707,727.096,408.6325
775.7961,436.3854,728.8766,381.5273
773.4796,435.0822,730.9494,348.0363
771.1992,433.7996,732.5377,331.1383
768.8788,432.4944,737.0853,301.3518
766.5195,431.1673,737.0853,301.3518
764.0511,429.7788,737.0853,301.3518
761.6082,428.4047,737.0853,301.3518
759.0679,426.9757,737.0853,301.3518
756.5985,425.5867,737.0853,301.3518
753.923,424.0817,737.0853,301.3518
751.309,422.6114,692.1326,422.9734
748.6454,421.1131,693.6927,428.6642
745.8571,419.5447,693.282,427.2761
743.2028,418.0516,690.4589,422.4703
740.4065,416.4787,688.1102,418.8108
737.5748,414.8858,683.3129,414.8217
734.691,413.2637,681.1182,414.522
731.6797,411.5699,676.5193,411.438
728.7806,409.9391,674.4386,409.8004
725.7532,408.2362,672.1563,407.8328
722.6777,406.5062,668.8923,406.2993
719.5525,404.7483,664.3713,404.7081
716.293,402.9149,662.2538,402.7938
713.0658,401.0995,658.5198,398.3914
709.787,399.2552,656.4417,396.6123
706.4568,397.382,654.6108,395.1099
702.9965,395.4356,650.7745,394.6591
699.6395,393.5472,648.7116,394.2714
696.0795,391.5448,647.7679,391.2158
692.6068,389.5914,648.9058,388.5206
688.9623,387.5414,651.0247,382.9355
685.3047,385.4839,650.5973,379.1034
681.5847,383.3914,648.7414,377.5902
677.7281,381.2221,646.1255,375.9212
673.8628,379.0478,643.057,372.5898
669.9766,376.8619,641.3825,371.218
666.0326,374.6434,638.3815,369.3022
662.0289,372.3912,637.0118,369.3044
657.9648,370.1053,633.0195,368.4301
653.78,367.7513,627.8961,366.2082
648.936,365.0265,624.8588,364.3902
644.6768,362.6307,618.4318,359.4922
640.3547,360.1996,615.4211,357.5529
635.9688,357.7325,608.9526,353.7846
631.5187,355.2293,606.3258,352.7229
627.0026,352.689,602.4786,351.3704
622.4219,350.1124,600.5145,350.5903
617.7737,347.4978,595.498,348.5841
613.06,344.8463,593.2107,347.2346
608.2762,342.1554,589.8338,343.9021
603.4246,339.4264,588.3634,341.7516
598.5033,336.6581,585.3771,337.2162
593.5134,333.8513,582.7493,335.8059
588.4164,330.9842,576.8622,334.8151
583.3164,328.1155,574.1033,333.2415
578.1061,325.1847,568.3236,328.8442
572.8071,322.204,566.5004,327.232
567.4525,319.192,563.2083,325.3542
561.712,315.963,561.5569,324.9885
556.5198,313.0424,557.2437,322.6108
550.9391,309.9033,554.5789,320.9858
545.2814,306.7209,549.6497,317.9233
539.5118,303.4754,547.1163,317.2849
533.6967,300.2044,541.4286,315.6683
527.8021,296.8887,538.2997,314.218
521.7724,293.497,532.3727,310.0449
515.7717,290.1216,530.098,307.2087
509.5899,286.6443,525.4055,303.4755
503.3704,283.1458,523.1826,303.0626
497.1071,279.6228,520.8583,302.5714
490.719,276.0294,515.9178,300.9602
484.2707,272.4023,513.6921,299.2796
477.885,268.8103,509.8431,294.6403
471.606,265.2784,507.8505,292.2902
465.3987,261.7868,502.4904,288.8882
459.2726,258.3409,498.97,286.9915
453.2288,254.9412,492.535,283.2292
447.2672,251.5878,489.2399,281.4706
441.3487,248.2587,483.9805,276.2314
435.5455,244.9944,480.7797,273.2545
429.7535,241.7363,471.952,269.248
424.1702,238.5958,467.6786,267.4591
418.6089,235.4676,461.5202,264.7056
413.046,232.3384,459.0327,263.3149
407.7,229.3313,454.2285,259.6703
402.3566,226.3256,450.7897,257.3841
397.0893,223.3627,444.7807,253.3388
391.8664,220.4249,441.4875,251.1753
386.5966,217.4606,436.1578,247.3974
381.7197,214.7174,433.6007,245.173
376.7234,211.907,428.3123,241.2303
371.8277,209.1531,425.6586,239.4073
366.9869,206.4301,419.7589,235.9482
362.2145,203.7457,416.6736,234.7261
357.5109,201.0999,410.7922,231.917
352.8728,198.491,407.679,230.38
348.3016,195.9197,402.4475,227.4376
343.5633,193.2544,399.4944,225.0912
339.357,190.8883,394.0646,220.2938
334.9796,188.4261,391.9359,217.9649
330.5137,185.914,388.3169,214.7313
326.2658,183.5245,386.6656,213.4466
322.081,181.1706,383.5468,210.9574
317.9571,178.8509,381.498,208.8529
313.8634,176.5482,376.32,204.0119
309.8918,174.3141,373.5656,201.8186
305.9288,172.0849,368.8395,198.3687
301.9278,169.8344,366.6136,196.8834
298.1217,167.6935,362.2586,194.5397
294.4698,165.6393,359.6671,193.011
290.7581,163.5514,353.909,189.1897
287.0048,161.4402,351.1319,186.9163
283.4045,159.415,347.6906,183.3757
279.8689,157.4263,346.0635,182.2175
276.4673,155.5129,342.5997,181.0821
272.9615,153.5409,340.4307,179.8455
269.5773,151.6373,335.1353,176.5268
266.2439,149.7622,332.5751,174.9082
262.9687,147.9199,329.4907,172.6139
259.7405,146.104,327.7324,171.8986
256.5636,144.317,324.1933,169.5712
253.3799,142.5262,322.5687,168.2504
250.1974,140.7361,319.8831,165.2136
247.1714,139.0339,319.0353,163.3075
244.1523,137.3357,316.7337,160.9855
241.1842,135.6661,314.8231,160.2469
238.3087,134.0487,311.1504,158.0624
235.4881,132.4621,308.8987,156.2277
232.7127,130.9009,302.9083,149.8186
229.95,129.3468,298.649,144.9424
227.2555,127.8312,289.9752,135.2755
224.6047,126.3402,286.4102,131.0439
221.9991,124.8745,283.7806,126.0926
219.3534,123.3863,283.2498,124.9845
216.9042,122.0086,281.4484,123.6143
214.352,120.573,280.1999,123.716
211.9768,119.237,277.5249,124.3425
209.5744,117.8856,276.4041,124.3096
207.1584,116.5266,274.7791,124.129
204.8929,115.2523,274.1278,123.8986
202.5972,113.961,273.4693,122.8613
200.3547,112.6996,273.0618,122.0981
198.1245,111.445,272.3943,123.3406
195.8443,110.1624,271.5671,125.1438
193.7007,108.9567,255.4856,120.1023
191.6289,107.7913,254.2848,118.9891
179.7761,101.1241,251.7477,115.9485
177.9336,100.0876,250.5528,115.0592
176.1243,99.06995,249.0134,114.7564
174.3474,98.07043,248.5739,114.9738
172.6035,97.08945,247.8708,115.1481
170.8909,96.12616,247.8042,115.0228
169.0523,95.09192,247.7672,113.7526
167.3892,94.15642,250.3069,110.9553
165.6319,93.16797,252.5957,109.1393
164.0388,92.2718,256.0998,106.5487
162.4633,91.38564,256.8239,106.5229
160.9527,90.53589,255.6101,106.3055
159.4487,89.68988,254.5324,106.8543
157.997,88.87334,253.8767,106.4284
155.8797,87.68234,252.6016,106.1116
154.426,86.86465,252.3058,106.2461
153.1039,86.12094,250.5257,105.7599
151.7585,85.36414,248.1376,104.8737
150.4396,84.62228,241.8085,101.4557
149.1036,83.87076,238.6045,99.637
147.8792,83.18207,234.4024,96.49786
146.6367,82.48317,233.4491,95.39133
145.4161,81.79654,232.1873,95.08092
144.2224,81.12509,231.8175,95.37869
143.0528,80.46722,230.6225,96.2667
141.907,79.82268,230.133,96.181
140.7789,79.18813,228.76,93.06662
139.679,78.56946,228.2081,91.48395
138.6019,77.96356,227.4364,91.34975
137.5049,77.34656,227.3587,92.59374
136.4725,76.76581,228.0334,93.34042
135.4547,76.19328,227.9942,91.71169
134.465,75.63657,226.6328,87.87418
133.4962,75.09158,225.5597,86.74104
132.548,74.55826,224.0494,85.58766
131.6033,74.02689,223.4416,85.09521
130.7115,73.52524,223.0573,84.00184
129.7653,72.99295,223.1035,83.94098
128.8968,72.50446,222.6511,84.61016
128.0471,72.02654,221.4888,85.0227
127.2163,71.55919,216.2339,85.0067
126.3999,71.09998,213.4054,84.35123
125.6087,70.65491,208.091,81.5504
124.8316,70.21777,206.9927,80.13752
124.0598,69.78366,206.0784,79.00963
123.309,69.36133,205.6403,79.46978
122.5916,68.95776,205.0817,81.21453
121.8824,68.55884,204.4433,81.24049
121.1893,68.16899,203.7418,80.39692
120.5121,67.78809,203.4618,80.12215
119.8506,67.41599,202.4247,79.54871
119.2045,67.05255,201.8469,79.54072
118.5734,66.69757,200.872,79.96805
117.9574,66.35104,200.6102,80.40111
117.3557,66.01257,200.2683,81.05406
116.7682,65.68213,199.7971,80.69414
116.1952,65.3598,198.3806,78.35422
115.6169,65.03452,197.6153,77.67604
115.0535,64.71762,197.0453,77.46432
114.5217,64.41847,196.9894,78.09303
114.0031,64.12672,196.5173,79.39265
113.4832,63.83434,196.2627,78.87569
112.9902,63.55701,195.6932,76.43462
112.5029,63.28291,195.5855,75.35212
112.041,63.02309,194.8958,73.0355
111.5843,62.76616,194.5549,72.2707
111.0945,62.49069,194.9585,72.67921
110.6298,62.22928,195.3243,74.12691
110.156,61.96277,195.4126,75.26946
109.7382,61.72772,195.2693,76.64628
109.3037,61.48337,194.9132,77.01411
108.918,61.26637,194.1893,77.68082
108.5345,61.05064,193.7683,77.68585
108.1691,60.84515,193.9759,77.34786
107.8105,60.64345,194.3032,76.892
107.4677,60.45061,194.1516,75.64136
107.1312,60.26132,193.832,75.75249
106.7928,60.07098,192.6284,77.10044
106.486,59.89836,192.21,78.01733
106.1766,59.72435,192.542,77.79944
105.876,59.55525,193.2076,76.80937
105.5839,59.39093,193.9658,75.93288
105.3001,59.23131,194.0761,75.95887
105.0244,59.07623,193.5776,75.63219
104.7567,58.92563,193.3892,75.22832
104.4967,58.7794,192.9923,74.64386
104.2444,58.63745,192.5574,74.81628
103.9946,58.49698,192.0971,70.01854
103.751,58.35995,191.9779,65.21861
103.5257,58.23318,192.9405,54.6807
103.3022,58.10751,193.2203,50.07936
103.0856,57.98567,193.8593,42.95087
102.8756,57.86755,193.8593,42.95087
102.6721,57.7531,193.8593,42.95087
102.4725,57.64081,193.8593,42.95087
102.284,57.53477,193.8593,42.95087
102.0963,57.42914,193.8593,42.95087
101.92,57.33002,193.8593,42.95087
101.7466,57.2325,193.8593,42.95087
101.5789,57.13815,172.0073,-35.05021
101.4153,57.04611,198.6429,45.68058
101.2563,56.95668,198.8102,47.6577
101.1047,56.87141,200.2322,48.46128
100.9582,56.789,200.7228,43.92238
100.8147,56.70828,202.0101,35.4401
100.6784,56.63164,202.2238,34.24264
100.5464,56.55733,200.2607,36.89751
100.4203,56.48643,198.6457,37.8689
100.2965,56.41678,198.6415,38.2687
100.1786,56.35045,199.2119,37.87178
100.0641,56.28604,197.607,39.91205
99.95367,56.22394,195.5428,42.62148
99.84399,56.16225,192.1347,49.45694
99.74475,56.10643,192.4475,52.13522
99.64603,56.0509,194.7754,53.62375
99.54834,55.99596,195.4752,53.48439
99.45944,55.94595,195.1838,52.68614
99.3714,55.89642,194.3621,52.78938
99.28671,55.84879,191.5602,51.69127
99.20197,55.80112,190.4517,50.38002
99.11844,55.75412,190.0038,49.83038
99.04361,55.71204,190.0535,49.51189
98.9718,55.67165,190.7373,50.20672
98.90286,55.63287,189.343,52.62037
98.83417,55.59424,188.1219,53.36158
98.76917,55.55766,186.8853,53.15984
98.70648,55.5224,186.8543,51.73551
98.6467,55.48878,187.7585,49.11777
98.59094,55.4574,188.1163,48.81459
98.53815,55.42772,188.509,50.38889
98.48737,55.39914,189.182,51.77078
98.43719,55.37094,189.8447,54.31408
98.3924,55.34573,189.4846,55.53886
98.34689,55.32014,188.0003,57.96331
98.30573,55.29698,187.6204,59.01437
98.26453,55.2738,187.8917,59.49235
98.22681,55.25259,187.8062,59.14045
98.18976,55.23175,188.0309,58.21776
98.15512,55.21227,188.1929,58.10437
98.12122,55.19319,188.1069,58.19247
98.08951,55.17535,188.7447,58.78567
98.06003,55.15878,188.9732,58.61921
98.0289,55.14127,188.9308,57.99812
98.00183,55.12604,188.5021,58.46367
97.97577,55.11137,188.426,59.11879
97.95081,55.09732,189.1452,59.36176
97.92841,55.08472,189.4586,58.82752
97.90503,55.07158,189.5107,58.5176
97.88446,55.06001,189.3061,59.13515
97.86487,55.04901,189.0476,59.53604
97.84656,55.0387,189.1309,59.09755
97.82852,55.02855,188.8863,58.14564
97.81223,55.01938,188.6817,58.84941
97.79688,55.01076,188.1073,62.26588
97.78223,55.00252,187.9712,63.70255
97.76831,54.99467,187.8161,63.8752
97.75607,54.98779,187.451,63.17846
97.74365,54.9808,187.1969,60.73281
97.73242,54.9745,186.7136,59.36012
97.72195,54.9686,185.8052,58.6069
97.71213,54.96307,185.7401,58.97926
97.70294,54.95792,185.0838,61.40975
97.69415,54.95297,185.0747,61.80596
97.68613,54.94846,184.8489,60.70781
97.67853,54.94417,184.9166,61.14967
97.67151,54.94023,186.4785,64.11012
97.66522,54.93671,187.0165,65.27234
97.65887,54.93312,187.8996,65.67345
97.65341,54.93005,188.2048,65.50202
97.64832,54.92719,188.5916,66.10802
97.64362,54.92455,188.562,66.08373
97.63937,54.92215,187.8217,64.23132
97.63522,54.91983,187.5374,62.71517
