point_x, point_y, eye_x, eye_y
97.63162,54.9178,187.9907,61.38547
97.62827,54.91591,189.223,61.14689
97.62531,54.91425,189.4751,61.10402
97.62244,54.91263,189.0155,61.50144
97.61987,54.91118,188.2727,61.64811
97.61758,54.9099,187.3128,61.72592
97.61554,54.90875,187.0921,61.55946
97.61368,54.9077,186.4187,61.17091
97.612,54.90675,186.3548,61.28089
97.61047,54.90591,186.8897,62.10976
97.60913,54.90515,187.3991,62.42887
97.60791,54.90446,188.331,62.45754
97.60675,54.90379,187.848,61.73338
97.60577,54.90326,186.9454,61.55321
97.60492,54.90277,187.011,61.91683
97.60419,54.90237,187.349,61.07002
97.60355,54.90199,187.7396,60.28713
97.60297,54.90169,188.0823,59.27668
97.60248,54.90141,188.0757,59.83529
97.60205,54.90117,188.1824,61.00019
97.60172,54.90097,188.3807,61.5519
97.60138,54.90079,189.3821,62.33696
97.60114,54.90063,189.6393,61.97949
97.60089,54.90051,190.3066,60.99993
97.60071,54.90041,190.5147,60.8567
97.60056,54.90033,189.9849,61.07025
97.60043,54.90025,189.5457,61.25952
97.60034,54.90019,188.4223,61.80596
97.60025,54.90015,187.9074,62.19677
97.60016,54.9001,187.2825,62.27053
97.60013,54.90007,187.1894,61.57134
97.6001,54.90005,187.395,59.89281
97.60004,54.90004,187.6239,59.3987
97.60004,54.90002,187.6498,59.21244
97.60001,54.90001,187.4306,59.52854
97.60001,54.90001,187.1794,60.13879
97.59998,54.89999,186.8984,60.25251
97.59998,54.89999,186.7801,59.96045
97.59998,54.89999,187.2202,59.60505
97.59998,54.89999,188.056,58.47156
97.59998,54.89999,188.2909,58.66129
97.59998,54.89999,188.2642,59.66209
97.59998,54.89999,187.9388,59.89557
97.59998,54.89999,187.6091,60.48147
97.59998,54.89999,187.9946,61.34804
97.59998,54.89999,188.2527,63.1352
97.59998,54.89999,188.5842,63.56656
97.59998,54.89999,188.8261,62.81808
97.59998,54.89999,189.0185,61.5804
97.59998,54.89999,189.1351,60.77499
97.59998,54.89999,188.8099,60.5031
97.59998,54.89999,188.7155,58.97523
97.59998,54.89999,188.8365,57.62273
97.59998,54.89999,188.6747,55.86652
97.60001,54.89999,188.0535,55.71589
97.60004,54.89999,187.3049,54.8436
97.60004,54.89999,188.0078,55.41082
97.6001,54.89999,189.915,57.26595
97.60016,54.89999,190.1108,57.77708
97.60022,54.89999,189.2074,57.42439
97.60034,54.89999,188.3393,56.7342
97.60046,54.89999,187.2999,56.51515
97.60065,54.89999,187.62,57.62476
97.60089,54.89999,188.8054,59.93231
97.60117,54.89999,188.9968,60.24828
97.6015,54.89999,188.922,59.83853
97.60193,54.89999,188.5091,59.7094
97.60245,54.89999,188.4435,60.44973
97.60355,54.89999,188.2199,61.32867
97.60437,54.89999,187.9294,61.49663
97.60532,54.89999,187.7356,61.31963
97.60645,54.89999,187.1927,61.20144
97.60782,54.89999,186.7054,61.19578
97.60931,54.89999,185.9514,60.70202
97.61108,54.89999,185.5845,60.16
97.61307,54.89999,186.7178,59.50508
97.61536,54.89999,187.5154,59.48083
97.61798,54.89999,188.5532,59.27933
97.62082,54.89999,190.0636,61.07267
97.62411,54.89999,189.9873,62.16379
97.62778,54.89999,188.519,62.31297
97.6319,54.89999,187.4048,62.27907
97.63647,54.89999,187.5014,62.33578
97.64188,54.89999,187.8985,63.53341
97.64755,54.89999,187.5052,64.02451
97.65384,54.89999,186.0248,63.38095
97.66083,54.89999,185.8287,62.7799
97.66846,54.89999,186.2671,62.008
97.67682,54.89999,186.6258,61.61964
97.68683,54.89999,187.0932,60.16939
97.69714,54.89999,187.0387,59.12981
97.70795,54.89999,187.3625,58.44839
97.71997,54.89999,187.9181,58.91106
97.73456,54.89999,188.8537,61.72167
97.75015,54.89999,188.8273,62.28719
97.76575,54.89999,188.1803,61.04237
97.78259,54.89999,188.1182,58.80772
97.8009,54.89999,187.9013,57.89374
97.82236,54.89999,187.9327,56.78446
97.84711,54.89999,188.1926,56.27506
97.87024,54.89999,188.1227,55.7726
97.89548,54.89999,187.8428,55.39524
97.92175,54.89999,187.1245,54.91434
97.95065,54.89999,186.6238,54.68136
97.9808,54.89999,185.7516,53.95154
98.01343,54.89999,185.8215,53.57143
98.04825,54.89999,186.5446,54.04971
98.08536,54.89999,186.9695,54.81271
98.12732,54.89999,187.5205,56.01498
98.16956,54.89999,187.3931,56.38721
98.21692,54.89999,186.4879,56.44195
98.26477,54.89999,186.1659,56.93034
98.31549,54.89999,186.0264,58.1944
98.36957,54.89999,186.2043,57.88552
98.43109,54.89999,187.476,57.52803
98.4917,54.89999,187.876,57.34848
98.55594,54.89999,187.8891,56.69758
98.62738,54.89999,187.4505,56.09712
98.69998,54.89999,186.6087,54.55456
98.77481,54.89999,185.5739,53.94513
98.86942,54.89999,183.0285,57.197
98.95428,54.89999,181.6114,58.63688
99.16925,54.89999,181.1707,58.85955
99.27081,54.89999,181.4568,58.18922
99.37521,54.89999,181.9356,58.35078
99.48666,54.89999,182.7687,59.21529
99.6022,54.89999,182.9832,58.92739
99.72412,54.89999,182.9239,57.99567
99.85565,54.89999,183.1251,58.05716
99.99295,54.89999,183.7954,58.69951
100.1419,54.89999,184.2233,58.97929
100.2961,54.89999,184.5714,58.73642
100.4506,54.89999,184.547,58.52706
100.612,54.89999,183.77,58.91833
100.7915,54.89999,183.0857,58.82487
100.9682,54.89999,183.036,56.92746
101.1525,54.89999,184.4505,55.5618
101.354,54.89999,185.2607,55.04688
101.5587,54.89999,186.827,57.83798
101.7703,54.89999,187.2779,58.58308
101.9868,54.89999,188.5063,60.83962
102.2143,54.89999,189.1747,62.15374
102.4751,54.89999,188.4586,62.36625
102.7447,54.89999,187.3009,61.56224
103.003,54.89999,184.4472,56.78384
103.2715,54.89999,183.7011,53.55732
103.5507,54.89999,184.9121,49.5251
103.8407,54.89999,185.8899,49.23429
104.1419,54.89999,188.3161,52.98117
104.4608,54.89999,188.793,56.32755
104.809,54.89999,188.9574,60.41713
105.1653,54.89999,188.8975,62.0273
105.5165,54.89999,188.4697,61.59948
105.8886,54.89999,188.5009,60.8263
106.265,54.89999,188.9243,60.25601
106.6487,54.89999,189.1991,60.47368
107.061,54.89999,189.873,61.53979
107.4729,54.89999,190.1052,61.56473
107.9069,54.89999,190.8457,60.57437
108.3621,54.89999,191.5167,60.34658
108.8314,54.89999,192.1516,57.8762
109.3124,54.89999,191.1951,52.1361
109.8097,54.89999,187.4486,39.5537
110.3238,54.89999,183.8506,21.90769
110.8636,54.89999,146.6432,-24.89405
111.4065,54.89999,146.6432,-24.89405
111.9735,54.89999,146.6432,-24.89405
112.5589,54.89999,146.6432,-24.89405
113.1632,54.89999,146.6432,-24.89405
113.787,54.89999,146.6432,-24.89405
114.4305,54.89999,146.6432,-24.89405
115.1156,54.89999,146.6432,-24.89405
115.779,54.89999,146.6432,-24.89405
116.4849,54.89999,123.5039,-60.80886
117.2126,54.89999,165.9048,-10.31329
117.9625,54.89999,173.3543,1.27469
118.7702,54.89999,187.6373,26.89048
119.5972,54.89999,194.2151,41.1781
120.3881,54.89999,200.3588,54.63734
121.2333,54.89999,205.1646,58.99078
122.1034,54.89999,208.316,56.99196
122.9989,54.89999,208.7861,55.8942
123.9205,54.89999,208.6814,56.95174
124.9231,54.89999,208.7917,58.33563
125.9012,54.89999,210.6346,57.73683
126.9044,54.89999,210.7861,57.06545
127.9425,54.89999,212.0124,56.08242
129.0045,54.89999,213.176,56.9114
130.0959,54.89999,215.1662,59.72544
131.2828,54.89999,215.4623,61.28832
132.4828,54.89999,215.586,61.33763
133.7079,54.89999,215.6538,60.11945
134.9278,54.89999,216.3969,58.5909
136.3162,54.89999,216.9857,58.30209
137.606,54.89999,218.3862,58.36243
138.9935,54.89999,219.3107,58.40196
140.3008,54.89999,221.9928,58.82261
141.6952,54.89999,223.5409,59.19081
143.1259,54.89999,224.647,57.87423
144.5933,54.89999,224.6456,56.8827
146.0989,54.89999,224.5851,55.21589
147.642,54.89999,225.1495,55.03575
149.2381,54.89999,226.9851,57.36713
150.9343,54.89999,227.4918,59.36028
152.6073,54.89999,227.4531,63.35638
154.377,54.89999,227.4985,63.73652
156.0541,54.89999,227.9146,62.81108
157.8455,54.89999,228.2459,62.35482
159.9067,54.89999,229.7089,62.22243
161.835,54.89999,230.875,62.45781
163.7662,54.89999,231.4957,62.16107
165.857,54.89999,231.6509,62.0576
167.8842,54.89999,231.6406,62.9173
170.0039,54.89999,234.149,65.73618
172.1286,54.89999,236.1623,66.73397
174.4023,54.89999,240.3858,65.97411
176.6293,54.89999,242.2165,64.38434
179.2089,54.89999,245.1357,62.36791
181.7039,54.89999,246.1145,61.84575
184.0983,54.89999,248.0871,60.99705
186.5473,54.89999,249.1457,60.79515
189.0505,54.89999,250.6827,61.62114
191.6104,54.89999,251.499,62.22832
194.2425,54.89999,253.478,63.1106
196.9177,54.89999,254.6582,63.43177
199.6517,54.89999,257.8195,63.44489
202.4455,54.89999,261.3028,63.82765
205.5086,54.89999,263.2194,62.90575
208.79,54.89999,265.2917,59.83126
211.7825,54.89999,265.9997,57.84537
214.838,54.89999,267.1621,54.30698
218.0087,54.89999,267.7616,53.41511
221.1975,54.89999,269.3655,55.54806
224.452,54.89999,270.828,57.47911
227.7754,54.89999,274.5535,61.24941
231.1682,54.89999,276.0164,61.80803
234.6315,54.89999,277.711,61.81722
238.166,54.89999,278.2357,61.27811
241.774,54.89999,280.6576,61.20092
245.4539,54.89999,282.5356,61.15524
249.3609,54.89999,286.3803,60.58311
253.1576,54.89999,287.8461,60.57133
257.069,54.89999,290.2952,59.5275
261.058,54.89999,291.4808,59.89988
265.1297,54.89999,294.5199,60.25712
269.2759,54.89999,295.979,60.81662
273.5082,54.89999,299.5558,63.23079
277.8211,54.89999,302.0045,63.98227
282.4626,54.89999,307.1783,65.55686
287.2488,54.89999,309.3188,66.54974
291.83,54.89999,313.2443,68.76604
296.4992,54.89999,314.3443,69.97263
301.2577,54.89999,317.5939,70.58648
306.107,54.89999,319.3001,70.29531
311.0491,54.89999,322.6685,70.70084
316.1277,54.89999,325.4122,71.21024
321.2582,54.89999,331.0648,71.37114
326.4834,54.89999,333.8874,70.83442
331.8661,54.89999,337.8547,69.04235
337.228,54.89999,339.3581,68.42542
342.7986,54.89999,342.8359,67.96236
348.7029,54.89999,345.9594,67.36736
354.4343,54.89999,356.6341,67.68964
360.2699,54.89999,362.8267,69.23904
366.4461,54.89999,373.4571,73.32617
372.4988,54.89999,376.6721,74.43536
378.6595,54.89999,379.3881,73.74948
384.9305,54.89999,381.1578,73.0155
391.3129,54.89999,385.1311,72.99453
398.2838,54.89999,388.0175,73.66499
404.9018,54.89999,394.917,75.14907
411.6364,54.89999,398.7269,76.1877
418.5161,54.89999,406.0648,76.48125
426.1311,54.89999,413.8891,76.15583
433.3045,54.89999,417.4172,75.5907
441.1127,54.89999,423.5347,74.14791
448.4731,54.89999,425.8821,73.30304
456.4446,54.89999,430.7341,72.8708
464.4864,54.89999,433.9867,72.95965
472.2438,54.89999,440.9378,72.64236
480.1324,54.89999,444.5149,72.77541
488.1524,54.89999,452.8344,72.51838
496.3411,54.89999,456.636,72.18048
504.0506,54.89999,463.2893,71.47929
511.8032,54.89999,466.7916,71.40413
519.4269,54.89999,473.7158,71.13924
526.9227,54.89999,477.2795,70.63667
534.2936,54.89999,484.0305,69.19457
541.8569,54.89999,486.5655,68.35539
548.7213,54.89999,492.3662,68.92572
555.7407,54.89999,495.4242,69.1503
562.6049,54.89999,501.5424,69.6456
569.3683,54.89999,504.8984,70.19865
576.0413,54.89999,511.2107,69.91677
582.5759,54.89999,517.5524,68.90167
589.0233,54.89999,523.4654,67.26585
599.275,54.89999,530.1923,66.98669
605.5014,54.89999,548.8582,68.11743
611.4206,54.89999,559.0447,69.32976
617.3973,54.89999,575.6634,71.3522
623.2032,54.89999,580.481,71.58038
629.0701,54.89999,586.712,69.69595
634.5357,54.89999,590.1339,68.64044
640.4298,54.89999,595.9998,67.00456
645.8488,54.89999,598.9068,66.00978
651.1149,54.89999,604.3265,64.98696
656.3105,54.89999,607.8248,64.70763
661.6218,54.89999,613.4056,64.95025
667.0527,54.89999,615.7393,64.90453
671.9549,54.89999,619.3574,63.53534
676.7654,54.89999,621.02,62.45754
681.4858,54.89999,624.7463,61.17873
686.1176,54.89999,626.663,61.12241
690.6627,54.89999,631.0617,61.19646
695.1437,54.89999,633.1512,60.39367
699.5162,54.89999,637.3229,57.97797
703.8047,54.89999,639.6069,56.87766
708.0104,54.89999,643.8481,56.44873
712.1348,54.89999,646.4178,56.64375
716.2068,54.89999,651.989,55.96236
720.3155,54.89999,654.9034,56.08082
724.1993,54.89999,659.3085,56.97144
728.0065,54.89999,661.1718,57.53473
731.8609,54.89999,664.3494,57.69465
735.5172,54.89999,666.0505,57.35548
739.0984,54.89999,670.4879,55.79747
742.6664,54.89999,672.8983,54.90993
746.1034,54.89999,676.5312,53.66848
749.4702,54.89999,678.3595,53.30938
752.8063,54.89999,681.0814,54.73021
756.0359,54.89999,682.1493,56.17899
759.1982,54.89999,684.2477,57.77391
762.2951,54.89999,685.4805,58.00601
765.3276,54.89999,689.2849,57.35796
768.4509,54.89999,691.3271,57.01732
771.3535,54.89999,694.5977,57.13496
774.1956,54.89999,696.1666,57.12884
776.9745,54.89999,697.9631,57.12838
779.7842,54.89999,698.3954,57.58202
782.4162,54.89999,699.7201,58.11795
785.0313,54.89999,701.0526,57.45361
787.5651,54.89999,704.9119,55.62378
790.0684,54.89999,706.7897,55.10368
792.6482,54.89999,709.3854,54.98002
795.0261,54.89999,710.679,54.99609
797.3511,54.89999,713.4451,55.3421
799.6235,54.89999,714.9377,55.61903
801.8464,54.89999,717.0559,56.70687
804.0174,54.89999,718.3194,57.18136
806.9151,54.89999,719.4628,55.95274
808.9818,54.89999,721.7073,53.56577
811.0375,54.89999,722.5766,53.539
813.0984,54.89999,723.4241,55.17469
815.0094,54.89999,723.5435,56.76427
816.8753,54.89999,724.0742,57.59311
818.6973,54.89999,724.8672,56.73093
820.5074,54.89999,727.3638,55.11297
822.2522,54.89999,729.0126,54.12664
823.9453,54.89999,731.7064,54.01947
825.6012,54.89999,732.2426,54.5217
827.2811,54.89999,732.8851,55.89954
828.8696,54.89999,733.3101,56.5697
830.4003,54.89999,735.0898,57.76949
831.8931,54.89999,736.4301,58.72771
833.3484,54.89999,741.6078,58.82821
834.7669,54.89999,747.8083,58.57277
836.1974,54.89999,750.4559,58.52391
837.621,54.89999,754.1675,59.63859
838.9306,54.89999,754.7151,56.94926
840.2065,54.89999,751.9878,41.08537
841.449,54.89999,751.0529,36.20565
842.8023,54.89999,746.4581,21.34881
843.9766,54.89999,742.9128,5.079485
845.1199,54.89999,742.9128,5.079485
846.2645,54.89999,742.9128,5.079485
847.3148,54.89999,742.9128,5.079485
848.3682,54.89999,742.9128,5.079485
849.3925,54.89999,838.8922,-186.5323
850.3891,54.89999,838.8922,-186.5323
851.3577,54.89999,805.3389,-88.76964
852.2994,54.89999,763.1758,-3.18715
853.2148,54.89999,745.1377,47.88768
854.1555,54.89999,741.1497,61.78289
855.0195,54.89999,742.5206,60.91236
855.8723,54.89999,742.5941,60.81321
856.67,54.89999,742.9649,61.94811
857.4601,54.89999,743.1514,61.63319
858.2781,54.89999,748.8925,58.4388
859.0693,54.89999,752.9923,57.20806
859.7886,54.89999,760.3375,56.45452
860.4863,54.89999,762.715,56.68472
861.1742,54.89999,763.9833,55.68265
861.83,54.89999,764.5477,55.44053
862.4686,54.89999,765.8834,57.53284
863.0846,54.89999,766.9088,59.09876
863.678,54.89999,768.5694,61.60711
864.2565,54.89999,769.3222,61.59006
864.8157,54.89999,768.9747,61.7397
865.3575,54.89999,768.6438,61.85518
865.8819,54.89999,768.1638,59.9488
866.4042,54.89999,767.9107,58.67461
866.8799,54.89999,768.5234,57.60296
867.3545,54.89999,768.9238,57.82574
867.8134,54.89999,770.1722,58.54548
868.2568,54.89999,770.7562,58.60867
868.7048,54.89999,771.2227,59.21234
869.118,54.89999,771.5533,59.81562
869.5206,54.89999,772.071,59.98274
869.9056,54.89999,772.4496,60.15768
870.2772,54.89999,773.1691,60.64741
870.6356,54.89999,773.3689,60.99885
870.9813,54.89999,774.2773,61.96814
871.3199,54.89999,774.4521,62.24939
871.6357,54.89999,774.5674,61.30913
871.9451,54.89999,774.5301,60.97055
872.243,54.89999,774.1417,61.04686
872.5334,54.89999,774.0731,61.1679
872.809,54.89999,774.303,63.93001
873.0716,54.89999,774.6493,65.02181
873.327,54.89999,774.4738,65.569
873.5738,54.89999,774.5805,65.24914
873.8085,54.89999,775.0764,61.42173
874.035,54.89999,775.6393,60.09158
874.2526,54.89999,776.8895,58.52362
874.4615,54.89999,777.02,58.18026
874.6675,54.89999,777.2171,61.1767
874.8559,54.89999,777.2775,62.25273
875.0516,54.89999,777.2991,62.79901
875.2281,54.89999,777.7035,61.79778
875.3998,54.89999,779.894,58.54522
875.5608,54.89999,781.4119,57.93536
875.7268,54.89999,784.4623,58.73063
875.8735,54.89999,785.3035,60.00397
876.0157,54.89999,785.6993,62.28575
876.1569,54.89999,785.803,62.62449
876.2842,54.89999,786.186,62.9818
876.4058,54.89999,786.2108,61.81552
876.5216,54.89999,787.0137,59.70165
876.6355,54.89999,787.3071,59.45096
876.7372,54.89999,787.028,57.49118
876.8457,54.89999,786.9706,57.25672
876.9412,54.89999,785.9056,57.04631
877.032,54.89999,785.7764,57.51144
877.1209,54.89999,786.3895,57.81808
877.2064,54.89999,787.878,58.364
877.2834,54.89999,788.7028,59.07393
877.3557,54.89999,789.4687,61.09787
877.4246,54.89999,789.0045,61.00307
877.4897,54.89999,787.1958,60.80291
877.5513,54.89999,786.2417,61.03161
877.6096,54.89999,785.2602,61.68639
877.6646,54.89999,785.7833,62.25273
877.7181,54.89999,786.236,61.59539
877.767,54.89999,785.2178,61.55377
877.8134,54.89999,782.4941,63.02342
877.8617,54.89999,780.7437,63.78112
877.902,54.89999,779.9993,64.69376
877.9401,54.89999,780.1853,64.49265
877.9756,54.89999,778.969,64.56032
878.0089,54.89999,778.2695,64.92521
878.0401,54.89999,777.2468,64.14222
878.07,54.89999,776.9476,64.26192
878.0972,54.89999,776.7725,65.75867
878.1232,54.89999,777.2458,68.18102
878.1464,54.89999,777.4999,67.55126
878.1721,54.89999,777.2234,64.46388
878.1931,54.89999,776.7081,63.52765
878.2117,54.89999,776.04,64.01149
878.229,54.89999,776.2053,65.16586
878.2455,54.89999,776.8225,67.28281
878.2598,54.89999,776.9041,67.98611
878.2737,54.89999,776.1441,66.68528
878.2859,54.89999,775.5615,65.16828
878.2975,54.89999,775.4684,64.03632
878.308,54.89999,775.9763,64.02919
878.3177,54.89999,777.2285,63.61908
878.3266,54.89999,777.6671,63.37431
878.3347,54.89999,778.3564,63.43795
878.342,54.89999,778.567,64.10841
878.3487,54.89999,778.5972,64.82201
878.3547,54.89999,778.2286,64.92282
878.3602,54.89999,776.4827,64.07455
878.3651,54.89999,775.4713,63.73635
878.3696,54.89999,773.8055,64.66952
878.3737,54.89999,773.2866,64.90974
878.3773,54.89999,773.106,63.81689
878.3807,54.89999,773.1868,62.4205
878.3834,54.89999,773.6262,60.9483
878.3859,54.89999,774.1193,62.27924
878.3879,54.89999,774.7051,63.26416
878.3898,54.89999,774.5239,62.36739
878.3914,54.89999,773.2986,59.21912
878.3928,54.89999,772.8298,57.82319
878.394,54.89999,772.0399,59.20171
878.3951,54.89999,771.8359,60.05522
878.396,54.89999,770.975,61.35733
878.3967,54.89999,770.5723,62.27056
878.3974,54.89999,769.8644,61.84114
878.3979,54.89999,769.9078,62.24651
878.3984,54.89999,769.831,62.78893
878.3987,54.89999,769.5331,62.7278
878.399,54.89999,768.8959,63.53105
878.3993,54.89999,768.7709,64.12628
878.3995,54.89999,768.9896,66.52972
878.3996,54.89999,769.4871,66.95004
878.3997,54.89999,770.0225,66.85845
878.3998,54.89999,768.805,65.35107
878.3998,54.89999,767.7168,64.90149
878.3999,54.89999,765.8873,65.24681
878.3999,54.89999,765.6779,65.57447
878.4,54.89999,764.9946,68.17215
878.4,54.89999,764.7297,69.06581
878.4,54.89999,764.8843,68.36986
878.4,54.89999,765.0115,67.39893
878.4,54.89999,766.2727,65.84849
878.4,54.89999,766.8716,66.21748
878.4,54.89999,767.076,66.37929
878.4,54.89999,766.516,66.17493
878.4,54.89999,766.2574,66.06809
